Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CUSTOM_TYPE
    MOD
    NULL
    NULLABLE
    RETURN
    STATIC
    THIS

Grammar

Rule 0     S' -> program
    (68) statement -> . VOID ID LPAREN RPAREN LBRACE statement RBRACE
    (2) type -> . INT_TYPE
    (3) type -> . STRING_TYPE
    (4) type -> . BOOL_TYPE
    (5) type -> . DOUBLE_TYPE
    (6) type -> . ID

    RBRACE          reduce using rule 64 (class_body -> .)
    CLASS           shift and go to state 4
    VAR             shift and go to state 7
    FINAL           shift and go to state 8
    NEWLINE         shift and go to state 9
    ID              shift and go to state 5
    IF              shift and go to state 10
    PRINT           shift and go to state 11
    LIST            shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    MAP             shift and go to state 15
    SET             shift and go to state 16
    VOID            shift and go to state 17
    INT_TYPE        shift and go to state 18
    STRING_TYPE     shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    DOUBLE_TYPE     shift and go to state 21

    class_body                     shift and go to state 65
    statement                      shift and go to state 66
    type                           shift and go to state 6

state 38

    (11) statement -> ID ID ASSIGN . NEW ID LPAREN RPAREN SEMI

    NEW             shift and go to state 67


state 39

    (7) statement -> type ID ASSIGN . expression SEMI
    (14) expression -> . INT
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . STRING
    (20) expression -> . TRUE
    (21) expression -> . FALSE
    (22) expression -> . expression AND expression
    (23) expression -> . expression OR expression
    (24) expression -> . NOT expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NEQ expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . ID
    (29) expression -> . expression DOT ID
    (31) expression -> . STDIN DOT READLINESYNC LPAREN RPAREN
    (55) expression -> . DOUBLE
    (56) expression -> . expression PLUS DOUBLE
    (57) expression -> . expression MINUS DOUBLE
    (58) expression -> . expression TIMES DOUBLE
    (59) expression -> . expression DIVIDE DOUBLE
    (60) expression -> . DOUBLE PLUS expression
    (61) expression -> . DOUBLE MINUS expression
    (62) expression -> . DOUBLE TIMES expression
    (63) expression -> . DOUBLE DIVIDE expression

    INT             shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NOT             shift and go to state 48
    LPAREN          shift and go to state 42
    ID              shift and go to state 49
    STDIN           shift and go to state 50
    DOUBLE          shift and go to state 51

    expression                     shift and go to state 68

state 40

    (8) statement -> VAR ID ASSIGN . expression SEMI
    (14) expression -> . INT
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . STRING
    (20) expression -> . TRUE
    (21) expression -> . FALSE
    (22) expression -> . expression AND expression
    (23) expression -> . expression OR expression
    (24) expression -> . NOT expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NEQ expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . ID
    (29) expression -> . expression DOT ID
    (31) expression -> . STDIN DOT READLINESYNC LPAREN RPAREN
    (55) expression -> . DOUBLE
    (56) expression -> . expression PLUS DOUBLE
    (57) expression -> . expression MINUS DOUBLE
    (58) expression -> . expression TIMES DOUBLE
    (59) expression -> . expression DIVIDE DOUBLE
    (60) expression -> . DOUBLE PLUS expression
    (61) expression -> . DOUBLE MINUS expression
    (62) expression -> . DOUBLE TIMES expression
    (63) expression -> . DOUBLE DIVIDE expression

    INT             shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NOT             shift and go to state 48
    LPAREN          shift and go to state 42
    ID              shift and go to state 49
    STDIN           shift and go to state 50
    DOUBLE          shift and go to state 51

    expression                     shift and go to state 69

state 41

    (9) statement -> FINAL ID ASSIGN . expression SEMI
    (14) expression -> . INT
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . STRING
    (20) expression -> . TRUE
    (21) expression -> . FALSE
    (22) expression -> . expression AND expression
    (23) expression -> . expression OR expression
    (24) expression -> . NOT expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NEQ expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . ID
    (29) expression -> . expression DOT ID
    (31) expression -> . STDIN DOT READLINESYNC LPAREN RPAREN
    (55) expression -> . DOUBLE
    (56) expression -> . expression PLUS DOUBLE
    (57) expression -> . expression MINUS DOUBLE
    (58) expression -> . expression TIMES DOUBLE
    (59) expression -> . expression DIVIDE DOUBLE
    (60) expression -> . DOUBLE PLUS expression
    (61) expression -> . DOUBLE MINUS expression
    (62) expression -> . DOUBLE TIMES expression
    (63) expression -> . DOUBLE DIVIDE expression

    INT             shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NOT             shift and go to state 48
    LPAREN          shift and go to state 42
    ID              shift and go to state 49
    STDIN           shift and go to state 50
    DOUBLE          shift and go to state 51

    expression                     shift and go to state 70

state 42

    (27) expression -> LPAREN . expression RPAREN
    (14) expression -> . INT
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . STRING
    (20) expression -> . TRUE
    (21) expression -> . FALSE
    (22) expression -> . expression AND expression
    (23) expression -> . expression OR expression
    (24) expression -> . NOT expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NEQ expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . ID
    (29) expression -> . expression DOT ID
    (31) expression -> . STDIN DOT READLINESYNC LPAREN RPAREN
    (55) expression -> . DOUBLE
    (56) expression -> . expression PLUS DOUBLE
    (57) expression -> . expression MINUS DOUBLE
    (58) expression -> . expression TIMES DOUBLE
    (59) expression -> . expression DIVIDE DOUBLE
    (60) expression -> . DOUBLE PLUS expression
    (61) expression -> . DOUBLE MINUS expression
    (62) expression -> . DOUBLE TIMES expression
    (63) expression -> . DOUBLE DIVIDE expression

    INT             shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NOT             shift and go to state 48
    LPAREN          shift and go to state 42
    ID              shift and go to state 49
    STDIN           shift and go to state 50
    DOUBLE          shift and go to state 51

    expression                     shift and go to state 71

state 43

    (12) statement -> IF LPAREN expression . RPAREN LBRACE statement RBRACE
    (13) statement -> IF LPAREN expression . RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (22) expression -> expression . AND expression
    (23) expression -> expression . OR expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NEQ expression
    (29) expression -> expression . DOT ID
    (56) expression -> expression . PLUS DOUBLE
    (57) expression -> expression . MINUS DOUBLE
    (58) expression -> expression . TIMES DOUBLE
    (59) expression -> expression . DIVIDE DOUBLE

    RPAREN          shift and go to state 72
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    EQ              shift and go to state 79
    NEQ             shift and go to state 80
    DOT             shift and go to state 81


state 44

    (14) expression -> INT .

    RPAREN          reduce using rule 14 (expression -> INT .)
    PLUS            reduce using rule 14 (expression -> INT .)
    MINUS           reduce using rule 14 (expression -> INT .)
    TIMES           reduce using rule 14 (expression -> INT .)
    DIVIDE          reduce using rule 14 (expression -> INT .)
    AND             reduce using rule 14 (expression -> INT .)
    OR              reduce using rule 14 (expression -> INT .)
    EQ              reduce using rule 14 (expression -> INT .)
    NEQ             reduce using rule 14 (expression -> INT .)
    DOT             reduce using rule 14 (expression -> INT .)
    SEMI            reduce using rule 14 (expression -> INT .)
    COMA            reduce using rule 14 (expression -> INT .)
    RBRACKET        reduce using rule 14 (expression -> INT .)
    RBRACE          reduce using rule 14 (expression -> INT .)
    COLON           reduce using rule 14 (expression -> INT .)


state 45

    (19) expression -> STRING .

    RPAREN          reduce using rule 19 (expression -> STRING .)
    PLUS            reduce using rule 19 (expression -> STRING .)
    MINUS           reduce using rule 19 (expression -> STRING .)
    TIMES           reduce using rule 19 (expression -> STRING .)
    DIVIDE          reduce using rule 19 (expression -> STRING .)
    AND             reduce using rule 19 (expression -> STRING .)
    OR              reduce using rule 19 (expression -> STRING .)
    EQ              reduce using rule 19 (expression -> STRING .)
    NEQ             reduce using rule 19 (expression -> STRING .)
    DOT             reduce using rule 19 (expression -> STRING .)
    SEMI            reduce using rule 19 (expression -> STRING .)
    COMA            reduce using rule 19 (expression -> STRING .)
    RBRACKET        reduce using rule 19 (expression -> STRING .)
    RBRACE          reduce using rule 19 (expression -> STRING .)
    COLON           reduce using rule 19 (expression -> STRING .)


state 46

    (20) expression -> TRUE .

    RPAREN          reduce using rule 20 (expression -> TRUE .)
    PLUS            reduce using rule 20 (expression -> TRUE .)
    MINUS           reduce using rule 20 (expression -> TRUE .)
    TIMES           reduce using rule 20 (expression -> TRUE .)
    DIVIDE          reduce using rule 20 (expression -> TRUE .)
    AND             reduce using rule 20 (expression -> TRUE .)
    OR              reduce using rule 20 (expression -> TRUE .)
    EQ              reduce using rule 20 (expression -> TRUE .)
    NEQ             reduce using rule 20 (expression -> TRUE .)
    DOT             reduce using rule 20 (expression -> TRUE .)
    SEMI            reduce using rule 20 (expression -> TRUE .)
    COMA            reduce using rule 20 (expression -> TRUE .)
    RBRACKET        reduce using rule 20 (expression -> TRUE .)
    RBRACE          reduce using rule 20 (expression -> TRUE .)
    COLON           reduce using rule 20 (expression -> TRUE .)


state 47

    (21) expression -> FALSE .

    RPAREN          reduce using rule 21 (expression -> FALSE .)
    PLUS            reduce using rule 21 (expression -> FALSE .)
    MINUS           reduce using rule 21 (expression -> FALSE .)
    TIMES           reduce using rule 21 (expression -> FALSE .)
    DIVIDE          reduce using rule 21 (expression -> FALSE .)
    AND             reduce using rule 21 (expression -> FALSE .)
    OR              reduce using rule 21 (expression -> FALSE .)
    EQ              reduce using rule 21 (expression -> FALSE .)
    NEQ             reduce using rule 21 (expression -> FALSE .)
    DOT             reduce using rule 21 (expression -> FALSE .)
    SEMI            reduce using rule 21 (expression -> FALSE .)
    COMA            reduce using rule 21 (expression -> FALSE .)
    RBRACKET        reduce using rule 21 (expression -> FALSE .)
    RBRACE          reduce using rule 21 (expression -> FALSE .)
    COLON           reduce using rule 21 (expression -> FALSE .)


state 48

    (24) expression -> NOT . expression
    (14) expression -> . INT
    (15) expression -> . expression PLUS expression
